disease,age,exercises
chol,35,"biking,
weight lifting,
aerobic dancing"
chol,36,"biking,
weight-lifting,
aerobic dancing"
chol,37,"biking,
weight-lifting,
aerobic dancing"
chol,38,"biking,
weight-lifting,
aerobic dancing"
chol,39,"biking,
weight-lifting,
aerobic dancing"
chol,40,"biking,
weight-lifting,
aerobic dancing"
chol,41,"biking,
weight-lifting,
aerobic dancing"
chol,42,"biking,
weight-lifting,
aerobic dancing"
chol,43,"biking,
weight-lifting,
aerobic dancing"
chol,44,"biking,
weight-lifting,
aerobic dancing"
chol,45,"biking,
weight-lifting,
aerobic dancing"
chol,46,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,47,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,48,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,49,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,50,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,51,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,52,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,53,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,54,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,55,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,56,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,57,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,58,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,59,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,60,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,61,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,62,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,63,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,64,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,65,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
chol,66,"jogging,        
bicycling,        
walking,        
yoga,        
moderate exercises        "
